Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.1/bin/unwrapped/lnx64.o/xelab -wto be19da0f367b43c3b1274050c944e8d7 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot design_1_wrapper_tb_func_synth xil_defaultlib.design_1_wrapper_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010111000101110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111110011111100111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010110000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101000100011101000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110010110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000100011110110010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010110101010011001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110001111001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111111111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011110011110110111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001110011000110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011110100001001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.design_1_encoder_0_0_encoder [design_1_encoder_0_0_encoder_def...]
Compiling architecture structure of entity xil_defaultlib.design_1_encoder_0_0 [design_1_encoder_0_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1_encoder_1_0_encoder [design_1_encoder_1_0_encoder_def...]
Compiling architecture structure of entity xil_defaultlib.design_1_encoder_1_0 [design_1_encoder_1_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1_encoder_2_0_encoder [design_1_encoder_2_0_encoder_def...]
Compiling architecture structure of entity xil_defaultlib.design_1_encoder_2_0 [design_1_encoder_2_0_default]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000100000...]
Compiling architecture structure of entity xil_defaultlib.design_1_image_gen_0_0_image_gen [design_1_image_gen_0_0_image_gen...]
Compiling architecture structure of entity xil_defaultlib.design_1_image_gen_0_0 [design_1_image_gen_0_0_default]
Compiling secureip modules ...
Compiling architecture oserdese2_v of entity unisim.OSERDESE2 [\OSERDESE2(data_rate_tq="SDR",tr...]
Compiling architecture obufds_v of entity unisim.OBUFDS [\OBUFDS(1,9)(1,7)(1,4)\]
Compiling architecture oserdese2_v of entity unisim.OSERDESE2 [\OSERDESE2(data_rate_tq="SDR",da...]
Compiling architecture oserdese2_v of entity unisim.OSERDESE2 [\OSERDESE2(data_rate_tq="SDR",da...]
Compiling architecture structure of entity xil_defaultlib.design_1_selectio_wiz_0_0_design_1_selectio_wiz_0_0_selectio_wiz [design_1_selectio_wiz_0_0_design...]
Compiling architecture structure of entity xil_defaultlib.design_1_selectio_wiz_0_0 [design_1_selectio_wiz_0_0_defaul...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100000001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111101111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111011111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111111000001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10100110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111100001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110000000001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100000100000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.design_1_timing_0_0_timing [design_1_timing_0_0_timing_defau...]
Compiling architecture structure of entity xil_defaultlib.design_1_timing_0_0 [design_1_timing_0_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1_util_vector_logic_0_0 [design_1_util_vector_logic_0_0_d...]
Compiling architecture structure of entity xil_defaultlib.design_1_xlconcat_0_0 [design_1_xlconcat_0_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1_xlconstant_0_0 [design_1_xlconstant_0_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1 [design_1_default]
Compiling architecture structure of entity xil_defaultlib.design_1_wrapper [design_1_wrapper_default]
Compiling architecture bench of entity xil_defaultlib.design_1_wrapper_tb
Built simulation snapshot design_1_wrapper_tb_func_synth
